DateTime,LocationID,Temperature,Feels_Like,Temp_Min,Temp_Max,Humidity,Pressure,Wind_Speed,Wind_Direction,Weather,Cloudiness,Rain_3h,Snow_3h,Weather_Type_ID,Temp_Category_ID,TimeID,DateID,Wind_Direction_id,Weather_ID
4/30/2025 9:00,614,33.6,35.5,33.6,33.6,43,1007,3.65,228,Clouds,97,0,0,3,2,22755,20240631,1404,61497
4/30/2025 12:00,615,30.3,32.7,30.3,30.3,57,1007,5.56,228,Clouds,99,0,0,3,2,22866,20240632,1405,61796
4/30/2025 15:00,616,25.9,26.6,25.9,25.9,76,1009,5.67,251,Clouds,46,0,0,3,1,22977,20240633,1406,62095
4/30/2025 18:00,617,24.6,25.2,24.6,24.6,83,1010,5.01,241,Clouds,55,0,0,3,1,23088,20240634,1407,62394
5/2/2025 6:00,618,32.4,34.3,32.4,32.4,47,1011,4.7,233,Clouds,68,0,0,3,2,23199,20240635,1408,62693
5/1/2025 18:00,619,24.8,25.1,24.8,24.8,68,1010,4.55,251,Rain,100,0.11,0,1,1,23310,20240636,1409,62992
5/1/2025 21:00,620,24.7,25.2,24.7,24.7,77,1008,3.92,259,Clouds,100,0,0,3,1,23421,20240637,1410,63291
5/2/2025 0:00,621,24.1,24.6,24.1,24.1,80,1009,2.25,238,Clouds,100,0,0,3,1,23532,20240638,1411,63590
5/2/2025 3:00,622,26.9,28.6,26.9,26.9,68,1012,2.47,252,Clouds,100,0,0,3,1,23643,20240639,1412,63889
5/2/2025 9:00,623,34.2,36.3,34.2,34.2,42,1007,5.4,224,Clouds,14,0,0,3,2,23754,20240640,1413,64188
